ID Year,Year,ID Race,Race,Household Income by Race,Household Income by Race Moe,Geography,ID Geography
2019,"2019",0,"Total",68333,12854,"Census Tract 165, Erie County, NY","14000US36029016500"
2019,"2019",0,"Total",24571,12864,"Census Tract 166, Erie County, NY","14000US36029016600"
2019,"2019",0,"Total",38750,10190,"Census Tract 167, Erie County, NY","14000US36029016700"
2019,"2019",0,"Total",24491,10521,"Census Tract 168, Erie County, NY","14000US36029016800"
2019,"2019",0,"Total",61031,8674,"Census Tract 169, Erie County, NY","14000US36029016900"
2019,"2019",0,"Total",32423,9034,"Census Tract 170, Erie County, NY","14000US36029017000"
2019,"2019",0,"Total",23355,8485,"Census Tract 171, Erie County, NY","14000US36029017100"
2018,"2018",0,"Total",40633,3716,"Census Tract 1.10, Erie County, NY","14000US36029000110"
2018,"2018",0,"Total",31345,2966,"Census Tract 2, Erie County, NY","14000US36029000200"
2018,"2018",0,"Total",26605,2280,"Census Tract 5, Erie County, NY","14000US36029000500"
2018,"2018",0,"Total",57736,10330,"Census Tract 6, Erie County, NY","14000US36029000600"
2018,"2018",0,"Total",71944,5614,"Census Tract 7, Erie County, NY","14000US36029000700"
2018,"2018",0,"Total",67478,8349,"Census Tract 8, Erie County, NY","14000US36029000800"
2018,"2018",0,"Total",52768,15528,"Census Tract 9, Erie County, NY","14000US36029000900"
2018,"2018",0,"Total",49566,9006,"Census Tract 10, Erie County, NY","14000US36029001000"
2018,"2018",0,"Total",37886,6350,"Census Tract 11, Erie County, NY","14000US36029001100"
2018,"2018",0,"Total",15182,3572.0000000000005,"Census Tract 14.02, Erie County, NY","14000US36029001402"
2018,"2018",0,"Total",27788,10429,"Census Tract 15, Erie County, NY","14000US36029001500"
2018,"2018",0,"Total",16605,3709,"Census Tract 16, Erie County, NY","14000US36029001600"
2018,"2018",0,"Total",17360,2484,"Census Tract 17, Erie County, NY","14000US36029001700"
2018,"2018",0,"Total",46667,5719,"Census Tract 19, Erie County, NY","14000US36029001900"
2018,"2018",0,"Total",31522,3683.0000000000005,"Census Tract 23, Erie County, NY","14000US36029002300"
2018,"2018",0,"Total",29000,4083.0000000000005,"Census Tract 24, Erie County, NY","14000US36029002400"
2018,"2018",0,"Total",34082,6319,"Census Tract 25.02, Erie County, NY","14000US36029002502"
2018,"2018",0,"Total",18554,3200,"Census Tract 27.02, Erie County, NY","14000US36029002702"
2018,"2018",0,"Total",14861,6867,"Census Tract 28, Erie County, NY","14000US36029002800"
2018,"2018",0,"Total",27313,10856,"Census Tract 29, Erie County, NY","14000US36029002900"
2018,"2018",0,"Total",25430,1910.0000000000002,"Census Tract 30, Erie County, NY","14000US36029003000"
2018,"2018",0,"Total",26739,5212,"Census Tract 31, Erie County, NY","14000US36029003100"
2018,"2018",0,"Total",29140,6335,"Census Tract 33.01, Erie County, NY","14000US36029003301"
2018,"2018",0,"Total",23862,5584,"Census Tract 33.02, Erie County, NY","14000US36029003302"
2018,"2018",0,"Total",23582,6282,"Census Tract 34, Erie County, NY","14000US36029003400"
2018,"2018",0,"Total",22348,3523,"Census Tract 35, Erie County, NY","14000US36029003500"
2018,"2018",0,"Total",25930,3807,"Census Tract 36, Erie County, NY","14000US36029003600"
2018,"2018",0,"Total",23792,2978,"Census Tract 37, Erie County, NY","14000US36029003700"
2018,"2018",0,"Total",24129,9903,"Census Tract 38, Erie County, NY","14000US36029003800"
2018,"2018",0,"Total",22649,2253,"Census Tract 39.01, Erie County, NY","14000US36029003901"
2018,"2018",0,"Total",26633,5767,"Census Tract 40.01, Erie County, NY","14000US36029004001"
2018,"2018",0,"Total",31829,3882,"Census Tract 41, Erie County, NY","14000US36029004100"
2018,"2018",0,"Total",30000,15561,"Census Tract 42, Erie County, NY","14000US36029004200"
2018,"2018",0,"Total",41943,6414,"Census Tract 43, Erie County, NY","14000US36029004300"
2018,"2018",0,"Total",36796,7722,"Census Tract 44.01, Erie County, NY","14000US36029004401"
2018,"2018",0,"Total",11794,1613,"Census Tract 44.02, Erie County, NY","14000US36029004402"
2018,"2018",0,"Total",64120,9683,"Census Tract 45, Erie County, NY","14000US36029004500"
2018,"2018",0,"Total",52986,11976,"Census Tract 46.01, Erie County, NY","14000US36029004601"
2018,"2018",0,"Total",39529,5934,"Census Tract 47, Erie County, NY","14000US36029004700"
2018,"2018",0,"Total",77622,10039,"Census Tract 48, Erie County, NY","14000US36029004800"
2018,"2018",0,"Total",56806,11967,"Census Tract 49, Erie County, NY","14000US36029004900"
2018,"2018",0,"Total",67963,13188,"Census Tract 50, Erie County, NY","14000US36029005000"
2018,"2018",0,"Total",40888,6457,"Census Tract 51, Erie County, NY","14000US36029005100"
2018,"2018",0,"Total",71461,4395,"Census Tract 52.01, Erie County, NY","14000US36029005201"
2018,"2018",0,"Total",37159,7742,"Census Tract 52.02, Erie County, NY","14000US36029005202"
2018,"2018",0,"Total",33125,19507,"Census Tract 53, Erie County, NY","14000US36029005300"
2018,"2018",0,"Total",66375,11964,"Census Tract 54, Erie County, NY","14000US36029005400"
2018,"2018",0,"Total",30259,5579,"Census Tract 55, Erie County, NY","14000US36029005500"
2018,"2018",0,"Total",27066,5459,"Census Tract 56, Erie County, NY","14000US36029005600"
2018,"2018",0,"Total",20575,4115,"Census Tract 57, Erie County, NY","14000US36029005700"
2018,"2018",0,"Total",26111,6126,"Census Tract 58.01, Erie County, NY","14000US36029005801"
2018,"2018",0,"Total",31364,9303,"Census Tract 58.02, Erie County, NY","14000US36029005802"
2018,"2018",0,"Total",24844,4192,"Census Tract 59, Erie County, NY","14000US36029005900"
2018,"2018",0,"Total",32646,5843,"Census Tract 61, Erie County, NY","14000US36029006100"
2018,"2018",0,"Total",57700,8426,"Census Tract 63.01, Erie County, NY","14000US36029006301"
2018,"2018",0,"Total",78438,11856,"Census Tract 63.02, Erie County, NY","14000US36029006302"
2018,"2018",0,"Total",58438,12838,"Census Tract 65.01, Erie County, NY","14000US36029006501"
2018,"2018",0,"Total",47388,21991,"Census Tract 66.01, Erie County, NY","14000US36029006601"
2018,"2018",0,"Total",52774,9378,"Census Tract 66.02, Erie County, NY","14000US36029006602"
2018,"2018",0,"Total",38065,9897,"Census Tract 67.01, Erie County, NY","14000US36029006701"
2018,"2018",0,"Total",37070,7881,"Census Tract 67.02, Erie County, NY","14000US36029006702"
2018,"2018",0,"Total",42344,8941,"Census Tract 68, Erie County, NY","14000US36029006800"
2018,"2018",0,"Total",30741,4482,"Census Tract 69.01, Erie County, NY","14000US36029006901"
2018,"2018",0,"Total",26226,5017,"Census Tract 69.02, Erie County, NY","14000US36029006902"
2018,"2018",0,"Total",20780,4551,"Census Tract 70, Erie County, NY","14000US36029007000"
2018,"2018",0,"Total",19070,6480,"Census Tract 71.01, Erie County, NY","14000US36029007101"
2018,"2018",0,"Total",23485,7787.000000000001,"Census Tract 71.02, Erie County, NY","14000US36029007102"
2018,"2018",0,"Total",44219,7833,"Census Tract 72.02, Erie County, NY","14000US36029007202"
2018,"2018",0,"Total",28201,4975,"Census Tract 163, Erie County, NY","14000US36029016300"
2018,"2018",0,"Total",30708,16072,"Census Tract 164, Erie County, NY","14000US36029016400"
2018,"2018",0,"Total",70368,13202,"Census Tract 165, Erie County, NY","14000US36029016500"
2018,"2018",0,"Total",26611,5828,"Census Tract 166, Erie County, NY","14000US36029016600"
2018,"2018",0,"Total",37813,8870,"Census Tract 167, Erie County, NY","14000US36029016700"
2018,"2018",0,"Total",23750,4937,"Census Tract 168, Erie County, NY","14000US36029016800"
2018,"2018",0,"Total",57639,12721,"Census Tract 169, Erie County, NY","14000US36029016900"
2018,"2018",0,"Total",33520,7783,"Census Tract 170, Erie County, NY","14000US36029017000"
2018,"2018",0,"Total",25972,11750,"Census Tract 171, Erie County, NY","14000US36029017100"
2017,"2017",0,"Total",41194,5916,"Census Tract 1.10, Erie County, NY","14000US36029000110"
2017,"2017",0,"Total",31682,4525,"Census Tract 2, Erie County, NY","14000US36029000200"
2017,"2017",0,"Total",27012,5984,"Census Tract 5, Erie County, NY","14000US36029000500"
2017,"2017",0,"Total",55548,4514,"Census Tract 6, Erie County, NY","14000US36029000600"
2017,"2017",0,"Total",65179,6968,"Census Tract 7, Erie County, NY","14000US36029000700"
2017,"2017",0,"Total",53821,7722.999999999999,"Census Tract 8, Erie County, NY","14000US36029000800"
2017,"2017",0,"Total",54697,12447,"Census Tract 9, Erie County, NY","14000US36029000900"
2017,"2017",0,"Total",42132,8111.000000000001,"Census Tract 10, Erie County, NY","14000US36029001000"
2017,"2017",0,"Total",33324,5353,"Census Tract 11, Erie County, NY","14000US36029001100"
2017,"2017",0,"Total",16177,3637.0000000000005,"Census Tract 14.02, Erie County, NY","14000US36029001402"
2017,"2017",0,"Total",26625,11489,"Census Tract 15, Erie County, NY","14000US36029001500"
2017,"2017",0,"Total",15236,3904.9999999999995,"Census Tract 16, Erie County, NY","14000US36029001600"
2017,"2017",0,"Total",17237,3019,"Census Tract 17, Erie County, NY","14000US36029001700"
2017,"2017",0,"Total",43409,5656,"Census Tract 19, Erie County, NY","14000US36029001900"
2017,"2017",0,"Total",29399,5402,"Census Tract 23, Erie County, NY","14000US36029002300"
2017,"2017",0,"Total",30753,4038,"Census Tract 24, Erie County, NY","14000US36029002400"
2017,"2017",0,"Total",33787,3593,"Census Tract 25.02, Erie County, NY","14000US36029002502"
2017,"2017",0,"Total",17106,2766,"Census Tract 27.02, Erie County, NY","14000US36029002702"
2017,"2017",0,"Total",17663,9114,"Census Tract 28, Erie County, NY","14000US36029002800"
2017,"2017",0,"Total",24071,7550,"Census Tract 29, Erie County, NY","14000US36029002900"
2017,"2017",0,"Total",23896,2875,"Census Tract 30, Erie County, NY","14000US36029003000"
2017,"2017",0,"Total",26547,3287,"Census Tract 31, Erie County, NY","14000US36029003100"
2017,"2017",0,"Total",25982,5286,"Census Tract 33.01, Erie County, NY","14000US36029003301"
2017,"2017",0,"Total",22404,2273,"Census Tract 33.02, Erie County, NY","14000US36029003302"
2017,"2017",0,"Total",23922,7991.999999999999,"Census Tract 34, Erie County, NY","14000US36029003400"
2017,"2017",0,"Total",22880,3042,"Census Tract 35, Erie County, NY","14000US36029003500"
2017,"2017",0,"Total",24157,3122,"Census Tract 36, Erie County, NY","14000US36029003600"
2017,"2017",0,"Total",25022,3366,"Census Tract 37, Erie County, NY","14000US36029003700"
2017,"2017",0,"Total",20278,5154,"Census Tract 38, Erie County, NY","14000US36029003800"
2017,"2017",0,"Total",23269,2890,"Census Tract 39.01, Erie County, NY","14000US36029003901"
2017,"2017",0,"Total",23775,6080,"Census Tract 40.01, Erie County, NY","14000US36029004001"
2017,"2017",0,"Total",31900,5993,"Census Tract 41, Erie County, NY","14000US36029004100"
2017,"2017",0,"Total",35747,8274,"Census Tract 42, Erie County, NY","14000US36029004200"
2017,"2017",0,"Total",41795,3813.9999999999995,"Census Tract 43, Erie County, NY","14000US36029004300"
2017,"2017",0,"Total",38163,6315,"Census Tract 44.01, Erie County, NY","14000US36029004401"
2017,"2017",0,"Total",13469,5063,"Census Tract 44.02, Erie County, NY","14000US36029004402"
2017,"2017",0,"Total",62742,7603.000000000001,"Census Tract 45, Erie County, NY","14000US36029004500"
2017,"2017",0,"Total",51394,11579,"Census Tract 46.01, Erie County, NY","14000US36029004601"
2017,"2017",0,"Total",36020,6822,"Census Tract 47, Erie County, NY","14000US36029004700"
2017,"2017",0,"Total",80333,15978.999999999998,"Census Tract 48, Erie County, NY","14000US36029004800"
2017,"2017",0,"Total",48262,10947,"Census Tract 49, Erie County, NY","14000US36029004900"
2017,"2017",0,"Total",60469,12231,"Census Tract 50, Erie County, NY","14000US36029005000"
2017,"2017",0,"Total",41442,6826,"Census Tract 51, Erie County, NY","14000US36029005100"
2017,"2017",0,"Total",65525,5057,"Census Tract 52.01, Erie County, NY","14000US36029005201"
2017,"2017",0,"Total",30083,5121,"Census Tract 52.02, Erie County, NY","14000US36029005202"
2017,"2017",0,"Total",28047,6633,"Census Tract 53, Erie County, NY","14000US36029005300"
2017,"2017",0,"Total",61016,9751,"Census Tract 54, Erie County, NY","14000US36029005400"
2017,"2017",0,"Total",28036,6855.000000000001,"Census Tract 55, Erie County, NY","14000US36029005500"
2017,"2017",0,"Total",26551,3909,"Census Tract 56, Erie County, NY","14000US36029005600"
2017,"2017",0,"Total",19938,3865.0000000000005,"Census Tract 57, Erie County, NY","14000US36029005700"
2017,"2017",0,"Total",26722,4068.0000000000005,"Census Tract 58.01, Erie County, NY","14000US36029005801"
2017,"2017",0,"Total",30104,10543,"Census Tract 58.02, Erie County, NY","14000US36029005802"
2017,"2017",0,"Total",23360,4014,"Census Tract 59, Erie County, NY","14000US36029005900"
2017,"2017",0,"Total",34112,5614,"Census Tract 61, Erie County, NY","14000US36029006100"
2017,"2017",0,"Total",55453,5541,"Census Tract 63.01, Erie County, NY","14000US36029006301"
2017,"2017",0,"Total",79674,18587,"Census Tract 63.02, Erie County, NY","14000US36029006302"
2017,"2017",0,"Total",55313,12516,"Census Tract 65.01, Erie County, NY","14000US36029006501"
2017,"2017",0,"Total",45671,8303,"Census Tract 66.01, Erie County, NY","14000US36029006601"
2017,"2017",0,"Total",49625,16713,"Census Tract 66.02, Erie County, NY","14000US36029006602"
2017,"2017",0,"Total",45944,11841,"Census Tract 67.01, Erie County, NY","14000US36029006701"
2017,"2017",0,"Total",35786,2345,"Census Tract 67.02, Erie County, NY","14000US36029006702"
2017,"2017",0,"Total",41685,10262,"Census Tract 68, Erie County, NY","14000US36029006800"
2017,"2017",0,"Total",27308,9672,"Census Tract 69.01, Erie County, NY","14000US36029006901"
2017,"2017",0,"Total",24135,3635.9999999999995,"Census Tract 69.02, Erie County, NY","14000US36029006902"
2017,"2017",0,"Total",20829,4046,"Census Tract 70, Erie County, NY","14000US36029007000"
2017,"2017",0,"Total",17250,6744,"Census Tract 71.01, Erie County, NY","14000US36029007101"
2017,"2017",0,"Total",21766,8472,"Census Tract 71.02, Erie County, NY","14000US36029007102"
2017,"2017",0,"Total",44471,8762,"Census Tract 72.02, Erie County, NY","14000US36029007202"
2017,"2017",0,"Total",26849,4497,"Census Tract 163, Erie County, NY","14000US36029016300"
2017,"2017",0,"Total",25000,12673,"Census Tract 164, Erie County, NY","14000US36029016400"
2017,"2017",0,"Total",69632,15262,"Census Tract 165, Erie County, NY","14000US36029016500"
2017,"2017",0,"Total",25684,8447,"Census Tract 166, Erie County, NY","14000US36029016600"
2017,"2017",0,"Total",39318,10013,"Census Tract 167, Erie County, NY","14000US36029016700"
2017,"2017",0,"Total",21384,2360,"Census Tract 168, Erie County, NY","14000US36029016800"
2017,"2017",0,"Total",55039,9884,"Census Tract 169, Erie County, NY","14000US36029016900"
2017,"2017",0,"Total",27458,7687.999999999999,"Census Tract 170, Erie County, NY","14000US36029017000"
2017,"2017",0,"Total",24345,5153,"Census Tract 171, Erie County, NY","14000US36029017100"
2016,"2016",0,"Total",45156,6510,"Census Tract 1.10, Erie County, NY","14000US36029000110"
2016,"2016",0,"Total",31911,2167,"Census Tract 2, Erie County, NY","14000US36029000200"
2016,"2016",0,"Total",27882,4761,"Census Tract 5, Erie County, NY","14000US36029000500"
2016,"2016",0,"Total",53253,11151,"Census Tract 6, Erie County, NY","14000US36029000600"
